"","duration"
"759",11
"760",11
"761",11
"762",11
"763",11
"764",11
"765",11
"766",11
"767",11
"768",11
"769",11
"770",11
"771",11
"772",11
"773",11
"774",11
"775",11
"776",11
"777",11
"778",11
"779",11
"780",11
"781",11
"782",11
"783",11
"784",11
"785",11
"786",11
"787",11
"788",11
"789",11
"790",11
"791",11
"792",11
"793",11
"794",11
"795",11
"796",11
"797",11
"798",11
"799",11
"800",11
"801",11
"802",11
"803",11
"804",11
"805",11
"806",11
"807",11
"808",11
"809",11
"810",11
"811",11
"812",11
"813",11
"814",11
"815",11
"816",11
"817",11
"818",11
"819",11
"820",11
"821",11
"822",11
"823",11
"824",11
"825",11
"826",11
"827",11
"828",11
"829",11
"830",11
"831",11
"832",11
"833",11
"834",11
"835",11
"836",11
"837",11
"838",11
"839",11
"840",11
"841",11
"842",11
"843",11
"844",11
"845",11
"846",11
"847",11
"848",11
"849",11
"850",11
"851",11
"852",11
"853",11
"854",11
"855",11
"856",11
"857",11
"858",11
"859",11
"860",11
"861",11
"862",11
"863",11
"864",11
"865",11
"866",11
"867",11
"868",11
"869",11
"870",11
"871",11
"872",11
"873",11
"874",11
"875",11
"876",11
"877",11
"878",11
"879",11
"880",11
"881",11
"882",11
"883",11
"884",11
"885",11
"886",11
"887",11
"888",11
"889",11
"890",11
"891",11
"892",11
"893",11
"894",11
"895",11
"896",11
"897",11
"898",11
"899",11
"900",11
"901",11
"902",11
"903",11
"904",11
"905",11
"906",11
"907",11
"908",11
"909",11
"910",11
"911",11
"912",11
"913",11
"914",11
"915",11
"916",11
"917",11
"918",11
"919",11
"920",11
"921",11
"922",11
"923",11
"924",11
"925",11
"926",12
"927",12
"928",12
"929",12
"930",12
"931",12
"932",12
"933",12
"934",12
"935",12
"936",12
"937",12
"938",12
"939",12
"940",12
"941",12
"942",12
"943",12
"944",12
"945",12
"946",12
"947",12
"948",12
"949",12
"950",12
"951",12
"952",12
"953",12
"954",12
"955",12
"956",12
"957",12
"958",12
"959",12
"960",12
"961",12
"962",12
"963",12
"964",12
"965",12
"966",12
"967",12
"968",12
"969",12
"970",12
"971",12
"972",12
"973",12
"974",12
"975",12
"976",12
"977",12
"978",12
"979",12
"980",12
"981",12
"982",12
"983",12
"984",12
"985",12
"986",12
"987",12
"988",12
"989",12
"990",12
"991",12
"992",12
"993",12
"994",12
"995",12
"996",12
"997",12
"998",12
"999",12
"1000",12
"1001",12
"1002",12
"1003",12
"1004",12
"1005",12
"1006",12
"1007",12
"1008",12
"1009",12
"1010",12
"1011",12
"1012",12
"1013",12
"1014",12
"1015",12
"1016",12
"1017",12
"1018",12
"1019",12
"1020",12
"1021",12
"1022",12
"1023",12
"1024",12
"1025",12
"1026",12
"1027",12
"1028",12
"1029",12
"1030",12
"1031",12
"1032",12
"1033",12
"1034",12
"1035",12
"1036",12
"1037",12
"1038",12
"1039",12
"1040",12
"1041",12
"1042",12
"1043",12
"1044",12
"1045",12
"1046",12
"1047",12
"1048",12
"1049",12
"1050",12
"1051",12
"1052",12
"1053",12
"1054",12
"1055",12
"1056",12
"1057",12
"1058",12
"1059",12
"1060",12
"1061",12
"1062",12
"1063",12
"1064",12
"1065",12
"1066",12
"1067",12
"1068",12
"1069",12
"1070",12
"1071",12
"1072",12
"1073",12
"1074",12
"1075",12
"1076",12
"1077",12
"1078",12
"1079",12
"1080",12
"1081",12
"1082",12
"1083",12
"1084",12
"1085",12
"1086",12
"1087",12
"1088",12
"1089",12
"1090",12
"1091",12
"1092",12
"1093",12
"1094",12
"1095",12
"1096",12
"1097",12
"1098",12
"1099",12
"1100",12
"1101",12
"1102",12
"1103",12
"1104",12
"1105",12
"1106",12
"1107",12
"1108",12
"1109",12
"1110",12
"1111",12
"1112",12
"1113",12
"1114",12
"1115",12
"1116",12
"1117",12
"1118",12
"1119",12
"1120",12
"1121",13
"1122",13
"1123",13
"1124",13
"1125",13
"1126",13
"1127",13
"1128",13
"1129",13
"1130",13
"1131",13
"1132",13
"1133",13
"1134",13
"1135",13
"1136",13
"1137",13
"1138",13
"1139",13
"1140",13
"1141",13
"1142",13
"1143",13
"1144",13
"1145",13
"1146",13
"1147",13
"1148",13
"1149",13
"1150",13
"1151",13
"1152",13
"1153",13
"1154",13
"1155",13
"1156",13
"1157",13
"1158",13
"1159",13
"1160",13
"1161",13
"1162",13
"1163",13
"1164",13
"1165",13
"1166",13
"1167",13
"1168",13
"1169",13
"1170",13
"1171",13
"1172",13
"1173",13
"1174",13
"1175",13
"1176",13
"1177",13
"1178",13
"1179",13
"1180",13
"1181",13
"1182",13
"1183",13
"1184",13
"1185",13
"1186",13
"1187",13
"1188",13
"1189",13
"1190",13
"1191",13
"1192",13
"1193",13
"1194",13
"1195",13
"1196",13
"1197",13
"1198",13
"1199",13
"1200",13
"1201",13
"1202",13
"1203",13
"1204",13
"1205",13
"1206",13
"1207",13
"1208",13
"1209",13
"1210",13
"1211",13
"1212",13
"1213",13
"1214",13
"1215",13
"1216",13
"1217",13
"1218",13
"1219",13
"1220",13
"1221",13
"1222",13
"1223",13
"1224",13
"1225",13
"1226",13
"1227",13
"1228",13
"1229",13
"1230",13
"1231",13
"1232",13
"1233",13
"1234",13
"1235",13
"1236",13
"1237",13
"1238",13
"1239",13
"1240",13
"1241",13
"1242",13
"1243",13
"1244",13
"1245",13
"1246",13
"1247",13
"1248",13
"1249",13
"1250",13
"1251",13
"1252",13
"1253",13
"1254",13
"1255",13
"1256",13
"1257",13
"1258",13
"1259",13
"1260",13
"1261",13
"1262",13
"1263",13
"1264",13
"1265",13
"1266",13
"1267",13
"1268",13
"1269",13
"1270",13
"1271",13
"1272",13
"1273",13
"1274",13
"1275",13
"1276",13
"1277",13
"1278",13
"1279",13
"1280",13
"1281",13
"1282",13
"1283",13
"1284",13
"1285",13
"1286",13
"1287",13
"1288",13
"1289",13
"1290",13
"1291",13
"1292",13
"1293",13
"1294",13
"1295",13
"1296",13
"1297",13
"1298",13
"1299",13
"1300",13
"1301",13
"1302",13
"1303",13
"1304",13
"1305",13
"1306",13
"1307",13
"1308",13
"1309",13
"1310",13
"1311",13
"1312",13
"1313",13
"1314",13
"1315",13
"1316",13
"1317",13
"1318",13
"1319",13
"1320",13
"1321",13
"1322",13
"1323",13
"1324",13
"1325",13
"1326",13
"1327",13
"1328",13
"1329",13
"1330",13
"1331",13
"1332",13
"1333",13
"1334",13
"1335",13
"1336",13
"1337",13
"1338",13
"1339",13
"1340",13
"1341",13
"1342",13
"1343",13
"1344",13
"1345",13
"1346",13
"1347",14
"1348",14
"1349",14
"1350",14
"1351",14
"1352",14
"1353",14
"1354",14
"1355",14
"1356",14
"1357",14
"1358",14
"1359",14
"1360",14
"1361",14
"1362",14
"1363",14
"1364",14
"1365",14
"1366",14
"1367",14
"1368",14
"1369",14
"1370",14
"1371",14
"1372",14
"1373",14
"1374",14
"1375",14
"1376",14
"1377",14
"1378",14
"1379",14
"1380",14
"1381",14
"1382",14
"1383",14
"1384",14
"1385",14
"1386",14
"1387",14
"1388",14
"1389",14
"1390",14
"1391",14
"1392",14
"1393",14
"1394",14
"1395",14
"1396",14
"1397",14
"1398",14
"1399",14
"1400",14
"1401",14
"1402",14
"1403",14
"1404",14
"1405",14
"1406",14
"1407",14
"1408",14
"1409",14
"1410",14
"1411",14
"1412",14
"1413",14
"1414",14
"1415",14
"1416",14
"1417",14
"1418",14
"1419",14
"1420",14
"1421",14
"1422",14
"1423",14
"1424",14
"1425",14
"1426",14
"1427",14
"1428",14
"1429",14
"1430",14
"1431",14
"1432",14
"1433",14
"1434",14
"1435",14
"1436",14
"1437",14
"1438",14
"1439",14
"1440",14
"1441",14
"1442",14
"1443",14
"1444",14
"1445",14
"1446",14
"1447",14
"1448",14
"1449",14
"1450",14
"1451",14
"1452",14
"1453",14
"1454",14
"1455",14
"1456",14
"1457",14
"1458",14
"1459",14
"1460",14
"1461",14
"1462",14
"1463",14
"1464",14
"1465",14
"1466",14
"1467",14
"1468",14
"1469",14
"1470",14
"1471",14
"1472",14
"1473",14
"1474",14
"1475",14
"1476",14
"1477",14
"1478",14
"1479",14
"1480",14
"1481",14
"1482",14
"1483",14
"1484",14
"1485",14
"1486",14
"1487",14
"1488",14
"1489",14
"1490",14
"1491",14
"1492",14
"1493",14
"1494",14
"1495",14
"1496",14
"1497",14
"1498",14
"1499",14
"1500",14
"1501",14
"1502",14
"1503",14
"1504",14
"1505",14
"1506",14
"1507",14
"1508",14
"1509",14
"1510",14
"1511",14
"1512",14
"1513",14
"1514",14
"1515",14
"1516",14
"1517",14
"1518",14
"1519",14
"1520",14
"1521",14
"1522",14
"1523",14
"1524",14
"1525",14
"1526",14
"1527",14
"1528",14
"1529",14
"1530",14
"1531",14
"1532",14
"1533",14
"1534",14
"1535",14
"1536",14
"1537",14
"1538",14
"1539",14
"1540",14
"1541",14
"1542",14
"1543",14
"1544",14
"1545",14
"1546",14
"1547",14
"1548",15
"1549",15
"1550",15
"1551",15
"1552",15
"1553",15
"1554",15
"1555",15
"1556",15
"1557",15
"1558",15
"1559",15
"1560",15
"1561",15
"1562",15
"1563",15
"1564",15
"1565",15
"1566",15
"1567",15
"1568",15
"1569",15
"1570",15
"1571",15
"1572",15
"1573",15
"1574",15
"1575",15
"1576",15
"1577",15
"1578",15
"1579",15
"1580",15
"1581",15
"1582",15
"1583",15
"1584",15
"1585",15
"1586",15
"1587",15
"1588",15
"1589",15
"1590",15
"1591",15
"1592",15
"1593",15
"1594",15
"1595",15
"1596",15
"1597",15
"1598",15
"1599",15
"1600",15
"1601",15
"1602",15
"1603",15
"1604",15
"1605",15
"1606",15
"1607",15
"1608",15
"1609",15
"1610",15
"1611",15
"1612",15
"1613",15
"1614",15
"1615",15
"1616",15
"1617",15
"1618",15
"1619",15
"1620",15
"1621",15
"1622",15
"1623",15
"1624",15
"1625",15
"1626",15
"1627",15
"1628",15
"1629",15
"1630",15
"1631",15
"1632",15
"1633",15
"1634",15
"1635",15
"1636",15
"1637",15
"1638",15
"1639",15
"1640",15
"1641",15
"1642",15
"1643",15
"1644",15
"1645",15
"1646",15
"1647",15
"1648",15
"1649",15
"1650",15
"1651",15
"1652",15
"1653",15
"1654",15
"1655",15
"1656",15
"1657",15
"1658",15
"1659",15
"1660",15
"1661",15
"1662",15
"1663",15
"1664",15
"1665",15
"1666",15
"1667",15
"1668",15
"1669",15
"1670",15
"1671",15
"1672",15
"1673",15
"1674",15
"1675",15
"1676",15
"1677",15
"1678",15
"1679",15
"1680",15
"1681",15
"1682",15
"1683",15
"1684",15
"1685",15
"1686",15
"1687",15
"1688",15
"1689",15
"1690",15
"1691",15
"1692",15
"1693",15
"1694",15
"1695",15
"1696",15
"1697",15
"1698",15
"1699",15
"1700",15
"1701",15
"1702",15
"1703",15
"1704",15
"1705",15
"1706",15
"1707",15
"1708",15
"1709",15
"1710",15
"1711",15
"1712",15
"1713",15
"1714",15
"1715",15
"1716",15
"1717",15
"1718",15
"1719",15
"1720",15
"1721",15
"1722",15
"1723",15
"1724",15
"1725",15
"1726",15
"1727",15
"1728",15
"1729",15
"1730",15
"1731",15
"1732",15
"1733",15
"1734",15
"1735",15
"1736",15
"1737",15
"1738",15
"1739",15
"1740",15
"1741",15
"1742",15
"1743",15
"1744",15
"1745",15
"1746",15
"1747",15
"1748",15
"1749",15
"1750",15
"1751",15
"1752",16
"1753",16
"1754",16
"1755",16
"1756",16
"1757",16
"1758",16
"1759",16
"1760",16
"1761",16
"1762",16
"1763",16
"1764",16
"1765",16
"1766",16
"1767",16
"1768",16
"1769",16
"1770",16
"1771",16
"1772",16
"1773",16
"1774",16
"1775",16
"1776",16
"1777",16
"1778",16
"1779",16
"1780",16
"1781",16
"1782",16
"1783",16
"1784",16
"1785",16
"1786",16
"1787",16
"1788",16
"1789",16
"1790",16
"1791",16
"1792",16
"1793",16
"1794",16
"1795",16
"1796",16
"1797",16
"1798",16
"1799",16
"1800",16
"1801",16
"1802",16
"1803",16
"1804",16
"1805",16
"1806",16
"1807",16
"1808",16
"1809",16
"1810",16
"1811",16
"1812",16
"1813",16
"1814",16
"1815",16
"1816",16
"1817",16
"1818",16
"1819",16
"1820",16
"1821",16
"1822",16
"1823",16
"1824",16
"1825",16
"1826",16
"1827",16
"1828",16
"1829",16
"1830",16
"1831",16
"1832",16
"1833",16
"1834",16
"1835",16
"1836",16
"1837",16
"1838",16
"1839",16
"1840",16
"1841",16
"1842",16
"1843",16
"1844",16
"1845",16
"1846",16
"1847",16
"1848",16
"1849",16
"1850",16
"1851",16
"1852",16
"1853",16
"1854",16
"1855",16
"1856",16
"1857",16
"1858",16
"1859",16
"1860",16
"1861",16
"1862",16
"1863",16
"1864",16
"1865",16
"1866",16
"1867",16
"1868",16
"1869",16
"1870",16
"1871",16
"1872",16
"1873",16
"1874",16
"1875",16
"1876",16
"1877",16
"1878",16
"1879",16
"1880",16
"1881",16
"1882",16
"1883",16
"1884",16
"1885",16
"1886",16
"1887",16
"1888",16
"1889",16
"1890",16
"1891",16
"1892",16
"1893",16
"1894",16
"1895",16
"1896",16
"1897",16
"1898",16
"1899",16
"1900",16
"1901",16
"1902",16
"1903",16
"1904",16
"1905",16
"1906",16
"1907",16
"1908",16
"1909",16
"1910",16
"1911",16
"1912",16
"1913",16
"1914",16
"1915",16
"1916",16
"1917",16
"1918",16
"1919",16
"1920",16
"1921",16
"1922",16
"1923",16
"1924",16
"1925",16
"1926",16
"1927",16
"1928",16
"1929",16
"1930",16
"1931",16
"1932",16
"1933",16
"1934",16
"1935",16
"1936",16
"1937",16
"1938",16
"1939",16
"1940",16
"1941",16
"1942",16
"1943",16
"1944",16
"1945",17
"1946",17
"1947",17
"1948",17
"1949",17
"1950",17
"1951",17
"1952",17
"1953",17
"1954",17
"1955",17
"1956",17
"1957",17
"1958",17
"1959",17
"1960",17
"1961",17
"1962",17
"1963",17
"1964",17
"1965",17
"1966",17
"1967",17
"1968",17
"1969",17
"1970",17
"1971",17
"1972",17
"1973",17
"1974",17
"1975",17
"1976",17
"1977",17
"1978",17
"1979",17
"1980",17
"1981",17
"1982",17
"1983",17
"1984",17
"1985",17
"1986",17
"1987",17
"1988",17
"1989",17
"1990",17
"1991",17
"1992",17
"1993",17
"1994",17
"1995",17
"1996",17
"1997",17
"1998",17
"1999",17
"2000",17
"2001",17
"2002",17
"2003",17
"2004",17
"2005",17
"2006",17
"2007",17
"2008",17
"2009",17
"2010",17
"2011",17
"2012",17
"2013",17
"2014",17
"2015",17
"2016",17
"2017",17
"2018",17
"2019",17
"2020",17
"2021",17
"2022",17
"2023",17
"2024",17
"2025",17
"2026",17
"2027",17
"2028",17
"2029",17
"2030",17
"2031",17
"2032",17
"2033",17
"2034",17
"2035",17
"2036",17
"2037",17
"2038",17
"2039",17
"2040",17
"2041",17
"2042",17
"2043",17
"2044",17
"2045",17
"2046",17
"2047",17
"2048",17
"2049",17
"2050",17
"2051",17
"2052",17
"2053",17
"2054",17
"2055",17
"2056",17
"2057",17
"2058",17
"2059",17
"2060",17
"2061",17
"2062",17
"2063",17
"2064",17
"2065",17
"2066",17
"2067",17
"2068",17
"2069",17
"2070",17
"2071",17
"2072",17
"2073",17
"2074",17
"2075",17
"2076",17
"2077",17
"2078",17
"2079",17
"2080",17
"2081",17
"2082",17
"2083",17
"2084",17
"2085",17
"2086",17
"2087",17
"2088",17
"2089",17
"2090",17
"2091",17
"2092",17
"2093",17
"2094",17
"2095",17
"2096",17
"2097",17
"2098",17
"2099",17
"2100",17
"2101",17
"2102",17
"2103",17
"2104",17
"2105",17
"2106",17
"2107",17
"2108",17
"2109",17
"2110",17
"2111",17
"2112",17
"2113",17
"2114",17
"2115",17
"2116",17
"2117",17
"2118",17
"2119",17
"2120",17
"2121",17
"2122",17
"2123",17
"2124",17
"2125",17
"2126",17
"2127",17
"2128",17
"2129",17
"2130",17
"2131",18
"2132",18
"2133",18
"2134",18
"2135",18
"2136",18
"2137",18
"2138",18
"2139",18
"2140",18
"2141",18
"2142",18
"2143",18
"2144",18
"2145",18
"2146",18
"2147",18
"2148",18
"2149",18
"2150",18
"2151",18
"2152",18
"2153",18
"2154",18
"2155",18
"2156",18
"2157",18
"2158",18
"2159",18
"2160",18
"2161",18
"2162",18
"2163",18
"2164",18
"2165",18
"2166",18
"2167",18
"2168",18
"2169",18
"2170",18
"2171",18
"2172",18
"2173",18
"2174",18
"2175",18
"2176",18
"2177",18
"2178",18
"2179",18
"2180",18
"2181",18
"2182",18
"2183",18
"2184",18
"2185",18
"2186",18
"2187",18
"2188",18
"2189",18
"2190",18
"2191",18
"2192",18
"2193",18
"2194",18
"2195",18
"2196",18
"2197",18
"2198",18
"2199",18
"2200",18
"2201",18
"2202",18
"2203",18
"2204",18
"2205",18
"2206",18
"2207",18
"2208",18
"2209",18
"2210",18
"2211",18
"2212",18
"2213",18
"2214",18
"2215",18
"2216",18
"2217",18
"2218",18
"2219",18
"2220",18
"2221",18
"2222",18
"2223",18
"2224",18
"2225",18
"2226",18
"2227",18
"2228",18
"2229",18
"2230",18
"2231",18
"2232",18
"2233",18
"2234",18
"2235",18
"2236",18
"2237",18
"2238",18
"2239",18
"2240",18
"2241",18
"2242",18
"2243",18
"2244",18
"2245",18
"2246",18
"2247",18
"2248",18
"2249",18
"2250",18
"2251",18
"2252",18
"2253",18
"2254",18
"2255",18
"2256",18
"2257",18
"2258",18
"2259",18
"2260",18
"2261",18
"2262",18
"2263",18
"2264",18
"2265",18
"2266",18
"2267",18
"2268",18
"2269",18
"2270",18
"2271",18
"2272",18
"2273",18
"2274",18
"2275",18
"2276",18
"2277",18
"2278",18
"2279",18
"2280",18
"2281",18
"2282",18
"2283",18
"2284",18
"2285",18
"2286",18
"2287",18
"2288",18
"2289",18
"2290",18
"2291",18
"2292",18
"2293",18
"2294",18
"2295",18
"2296",19
"2297",19
"2298",19
"2299",19
"2300",19
"2301",19
"2302",19
"2303",19
"2304",19
"2305",19
"2306",19
"2307",19
"2308",19
"2309",19
"2310",19
"2311",19
"2312",19
"2313",19
"2314",19
"2315",19
"2316",19
"2317",19
"2318",19
"2319",19
"2320",19
"2321",19
"2322",19
"2323",19
"2324",19
"2325",19
"2326",19
"2327",19
"2328",19
"2329",19
"2330",19
"2331",19
"2332",19
"2333",19
"2334",19
"2335",19
"2336",19
"2337",19
"2338",19
"2339",19
"2340",19
"2341",19
"2342",19
"2343",19
"2344",19
"2345",19
"2346",19
"2347",19
"2348",19
"2349",19
"2350",19
"2351",19
"2352",19
"2353",19
"2354",19
"2355",19
"2356",19
"2357",19
"2358",19
"2359",19
"2360",19
"2361",19
"2362",19
"2363",19
"2364",19
"2365",19
"2366",19
"2367",19
"2368",19
"2369",19
"2370",19
"2371",19
"2372",19
"2373",19
"2374",19
"2375",19
"2376",19
"2377",19
"2378",19
"2379",19
"2380",19
"2381",19
"2382",19
"2383",19
"2384",19
"2385",19
"2386",19
"2387",19
"2388",19
"2389",19
"2390",19
"2391",19
"2392",19
"2393",19
"2394",19
"2395",19
"2396",19
"2397",19
"2398",19
"2399",19
"2400",19
"2401",19
"2402",19
"2403",19
"2404",19
"2405",19
"2406",19
"2407",19
"2408",19
"2409",19
"2410",19
"2411",19
"2412",19
"2413",19
"2414",19
"2415",19
"2416",19
"2417",19
"2418",19
"2419",19
"2420",19
"2421",19
"2422",19
"2423",19
"2424",19
"2425",19
"2426",19
"2427",19
"2428",19
"2429",19
"2430",19
"2431",19
"2432",19
"2433",19
"2434",19
"2435",19
"2436",19
"2437",19
"2438",19
"2439",19
"2440",19
"2441",19
"2442",19
"2443",19
"2444",19
"2445",19
"2446",19
"2447",19
"2448",19
"2449",19
"2450",19
"2451",19
"2452",19
"2453",19
"2454",19
"2455",19
"2456",19
"2457",19
"2458",19
"2459",19
"2460",20
"2461",20
"2462",20
"2463",20
"2464",20
"2465",20
"2466",20
"2467",20
"2468",20
"2469",20
"2470",20
"2471",20
"2472",20
"2473",20
"2474",20
"2475",20
"2476",20
"2477",20
"2478",20
"2479",20
"2480",20
"2481",20
"2482",20
"2483",20
"2484",20
"2485",20
"2486",20
"2487",20
"2488",20
"2489",20
"2490",20
"2491",20
"2492",20
"2493",20
"2494",20
"2495",20
"2496",20
"2497",20
